  3.28158548E-01  3.98703431E-01  4.63987423E-01  5.22618171E-01  5.74470714E-01
  6.18567637E-01  6.56081795E-01  6.87783039E-01  7.14754776E-01  7.36833926E-01
  0.00000000E+00  8.72329644E-02  1.71115090E-01  2.51075952E-01  3.27252500E-01
  3.98712155E-01  4.65310833E-01  5.26492163E-01  5.81120811E-01  6.29337990E-01
  6.70215264E-01  7.04608060E-01  7.33512264E-01  7.57480662E-01  7.76716716E-01
  0.00000000E+00  8.62571951E-02  1.69399550E-01  2.49047629E-01  3.25060437E-01
  3.97127477E-01  4.64708745E-01  5.27411326E-01  5.84726748E-01  6.35704646E-01
  6.80623522E-01  7.18454917E-01  7.50124700E-01  7.76281338E-01  7.97533606E-01
  8.14078373E-01  0.00000000E+00  8.50402854E-02  1.67023998E-01  2.45869130E-01
  3.21499706E-01  3.93712760E-01  4.62034378E-01  5.25779813E-01  5.84923712E-01
  6.38851599E-01  6.86501938E-01  7.28204362E-01  7.63245574E-01  7.92325095E-01
  8.15978483E-01  8.34785299E-01  8.48848669E-01  0.00000000E+00  8.33082186E-02
  1.64212531E-01  2.42335148E-01  3.17399931E-01  3.89217268E-01  4.57649827E-01
  5.22272839E-01  5.82325781E-01  6.38061295E-01  6.88508395E-01  7.33047031E-01
  7.71840354E-01  8.04358354E-01  8.31097598E-01  8.52466278E-01  8.68999414E-01
  8.80820609E-01  0.00000000E+00  8.15043693E-02  1.60608921E-01  2.37570159E-01
  3.11944670E-01  3.83358445E-01  4.51572694E-01  5.16352263E-01  5.77573464E-01
  6.34234198E-01  6.86458683E-01  7.33736413E-01  7.75325521E-01  8.11407186E-01
  8.41530308E-01  8.66182618E-01  8.85553073E-01  9.00045338E-01  9.09808771E-01
  0.00000000E+00  7.94792320E-02  1.56829507E-01  2.32142671E-01  3.05295090E-01
  3.76065741E-01  4.43866998E-01  5.08625714E-01  5.69988106E-01  6.27664734E-01
  6.81127548E-01  7.30185236E-01  7.74520133E-01  8.13306562E-01  8.46871350E-01
  8.74730023E-01  8.97366250E-01  9.14894876E-01  9.27580190E-01  9.35501092E-01
  0.00000000E+00  7.70671285E-02  1.52271845E-01  2.25747202E-01  2.97595263E-01
  3.67280472E-01  4.34546937E-01  4.98941334E-01  5.60386586E-01  6.18383313E-01
  6.72708727E-01  7.22908773E-01  7.68867698E-01  8.10269912E-01  8.46473171E-01
  8.77697846E-01  9.03570903E-01  9.24386058E-01  9.40250440E-01  9.51287743E-01
  9.57616414E-01  0.00000000E+00  7.47051499E-02  1.47858597E-01  2.19521342E-01
  2.89368397E-01  3.57659663E-01  4.23796463E-01  4.87558800E-01  5.48533340E-01
  6.06498583E-01  6.61011599E-01  7.12049039E-01  7.59051818E-01  8.01994308E-01
  8.40677247E-01  8.74432137E-01  9.03440568E-01  9.27415927E-01  9.46635149E-01
  9.61000441E-01  9.70726269E-01  9.75616474E-01  0.00000000E+00  7.30340363E-02
  1.43743606E-01  2.13047654E-01  2.81051031E-01  3.47261100E-01  4.11863106E-01
  4.74591467E-01  5.34825073E-01  5.92340841E-01  6.46711476E-01  6.97811844E-01
  7.45541224E-01  7.89389292E-01  8.29533182E-01  8.65409281E-01  8.96862231E-01
  9.23780803E-01  9.45985516E-01  9.63694320E-01  9.76754013E-01  9.85295286E-01
  9.88975241E-01  0.00000000E+00  7.19946492E-02  1.40961757E-01  2.07760143E-01
  2.73014336E-01  3.37156386E-01  3.99767742E-01  4.60727414E-01  5.19624050E-01
  5.76024209E-01  6.29803620E-01  6.80567972E-01  7.28075967E-01  7.72379496E-01
  8.13215311E-01  8.50414383E-01  8.83732288E-01  9.12894157E-01  9.37818695E-01
  9.58413946E-01  9.74723113E-01  9.86715076E-01  9.94345698E-01  9.97198349E-01
  0.00000000E+00  7.11610497E-02  1.38803020E-01  2.03657317E-01  2.66391096E-01
  3.27553360E-01  3.87759244E-01  4.46384401E-01  5.03236919E-01  5.58071527E-01
  6.10445049E-01  6.60231243E-01  7.07217777E-01  7.51110340E-01  7.92136352E-01
  8.29772399E-01  8.64129518E-01  8.94827119E-01  9.21746137E-01  9.44841535E-01
  9.63892028E-01  9.79048029E-01  9.90318989E-01  9.97465763E-01  1.00000000E+00
  1.00000000E+00  9.97356720E-01  9.97359558E-01  9.89829319E-01  9.94365539E-01
  9.89811002E-01  9.77740566E-01  9.86073214E-01  9.86067693E-01  9.77722555E-01
  9.61598643E-01  9.72999193E-01  9.76690970E-01  9.72983386E-01  9.61587864E-01
  9.41912909E-01  9.55579689E-01  9.62082012E-01  9.62060053E-01  9.55589823E-01
  9.41934522E-01  9.19034189E-01  9.34407858E-01  9.42721847E-01  9.45392000E-01
  9.42727823E-01  9.34410868E-01  9.18984264E-01  8.92985304E-01  9.09637095E-01
  9.19332507E-01  9.23546300E-01  9.23593566E-01  9.19335332E-01  9.09685714E-01
  8.92931530E-01  8.63987705E-01  8.81527855E-01  8.92260483E-01  8.97416273E-01
  8.98712581E-01  8.97422635E-01  8.92265393E-01  8.81516843E-01  8.63992451E-01
  8.32007197E-01  8.50179309E-01  8.61518148E-01  8.67430455E-01  8.69350629E-01
  8.69304588E-01  8.67431472E-01  8.61548573E-01  8.50239410E-01  8.32062949E-01
  7.97170144E-01  8.15746624E-01  8.27481088E-01  8.33596237E-01  8.36062107E-01
  8.36528023E-01  8.36019084E-01  8.33630428E-01  8.27507867E-01  8.15757189E-01
  7.97212763E-01  7.59580058E-01  7.78147577E-01  7.90000157E-01  7.96311624E-01
  7.98888290E-01  7.99785606E-01  7.99797007E-01  7.98867267E-01  7.96312901E-01
  7.90067328E-01  7.78162591E-01  7.59630537E-01  7.19155111E-01  7.37528120E-01
  7.49145478E-01  7.55509764E-01  7.58346181E-01  7.59132487E-01  7.59498805E-01
  7.59124745E-01  7.58244044E-01  7.55538416E-01  7.49225217E-01  7.37504145E-01
  7.19286548E-01  6.75977747E-01  6.93754294E-01  7.05151168E-01  7.11207708E-01
  7.14051855E-01  7.15008071E-01  7.15376980E-01  7.15392013E-01  7.14855422E-01
  7.14031791E-01  7.11220597E-01  7.05180766E-01  6.93830831E-01  6.76082769E-01
  6.29808789E-01  6.46989935E-01  6.57763565E-01  6.63684392E-01  6.66219116E-01
  6.67178896E-01  6.67809642E-01  6.67695660E-01  6.67731427E-01  6.67076387E-01
  6.66149693E-01  6.63678930E-01  6.57828116E-01  6.47032619E-01  6.29860471E-01
  5.80753770E-01  5.97098286E-01  6.07302515E-01  6.12655655E-01  6.15095263E-01
  6.15806256E-01  6.16457992E-01  6.16505619E-01  6.16460227E-01  6.16386504E-01
  6.15695654E-01  6.15053412E-01  6.12676780E-01  6.07295773E-01  5.97135205E-01
  5.80767283E-01  5.28709395E-01  5.44011097E-01  5.53500209E-01  5.58349347E-01
  5.60527743E-01  5.61051502E-01  5.61576574E-01  5.61665021E-01  5.61939079E-01
  5.61603515E-01  5.61472575E-01  5.61066028E-01  5.60447684E-01  5.58409111E-01
  5.53483183E-01  5.44021079E-01  5.28650566E-01  4.73393452E-01  4.87796037E-01
  4.96359596E-01  5.00705503E-01  5.02387420E-01  5.02879196E-01  5.03269408E-01
  5.03157183E-01  5.03833689E-01  5.03682786E-01  5.03199475E-01  5.03277690E-01
  5.02856670E-01  5.02398637E-01  5.00645760E-01  4.96340611E-01  4.87784345E-01
  4.73466748E-01  4.15084990E-01  4.28164465E-01  4.36006928E-01  4.39697594E-01
  4.41047321E-01  4.41200032E-01  4.41475720E-01  4.41547409E-01  4.41827105E-01
  4.42145007E-01  4.41775411E-01  4.41525373E-01  4.41497070E-01  4.41198003E-01
  4.40982901E-01  4.39615207E-01  4.35896672E-01  4.28178384E-01  4.15046590E-01
  3.53306587E-01  3.65134631E-01  3.72086104E-01  3.75373156E-01  3.76426712E-01
  3.76150526E-01  3.76212071E-01  3.76245794E-01  3.76761715E-01  3.76988226E-01
  3.76814042E-01  3.76761920E-01  3.76262636E-01  3.76275075E-01  3.76081214E-01
  3.76335276E-01  3.75277685E-01  3.72021111E-01  3.65141815E-01  3.53345420E-01
  2.88033206E-01  2.98503310E-01  3.04611138E-01  3.07574097E-01  3.08375570E-01
  3.07999445E-01  3.07627122E-01  3.07552800E-01  3.08062212E-01  3.08485318E-01
  3.08368618E-01  3.08496864E-01  3.08319605E-01  3.07448529E-01  3.07698165E-01
  3.07885106E-01  3.08312816E-01  3.07519405E-01  3.04487533E-01  2.98587277E-01
  2.88072640E-01  2.19419496E-01  2.28350520E-01  2.33703824E-01  2.36101828E-01
  2.37127738E-01  2.36513895E-01  2.35989683E-01  2.35706385E-01  2.36200112E-01
  2.36469853E-01  2.36684478E-01  2.36616194E-01  2.36692170E-01  2.36067111E-01
  2.35681692E-01  2.36013085E-01  2.36438045E-01  2.36979113E-01  2.35955025E-01
  2.33769789E-01  2.28350801E-01  2.19511226E-01  1.48079464E-01  1.54635150E-01
  1.59205436E-01  1.61154270E-01  1.61899420E-01  1.61510847E-01  1.61021748E-01
  1.60604406E-01  1.60985802E-01  1.61206762E-01  1.61286606E-01  1.61616583E-01
  1.61390791E-01  1.61232304E-01  1.60902471E-01  1.60650376E-01  1.61158977E-01
  1.61525909E-01  1.61720513E-01  1.61137340E-01  1.59211484E-01  1.54498790E-01
  1.48111034E-01  7.48773951E-02  7.81733733E-02  8.09670154E-02  8.23645529E-02
  8.30861448E-02  8.25846623E-02  8.24730383E-02  8.22311772E-02  8.22776460E-02
  8.25854713E-02  8.25052845E-02  8.26983250E-02  8.27748840E-02  8.24812954E-02
  8.25496450E-02  8.21865242E-02  8.21795099E-02  8.27310515E-02  8.26061830E-02
  8.30926986E-02  8.23820958E-02  8.08381866E-02  7.81507824E-02  7.48503767E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.65572536E-03  2.64337733E-03  2.82352950E-03  2.64701288E-03  2.64971441E-03
  2.81551182E-03  2.65408088E-03  2.81374864E-03  2.64757695E-03  2.65863605E-03
  2.80998063E-03  2.64693782E-03  2.81979344E-03  2.64676196E-03  2.81146635E-03
  2.65753304E-03  2.66168275E-03  2.82054901E-03  2.65036334E-03  2.81661956E-03
  2.64720762E-03  2.81833972E-03  2.64809332E-03  2.81623322E-03  2.65674026E-03
  2.65458562E-03  2.80557041E-03  2.64649571E-03  2.82070531E-03  2.65071556E-03
  2.82004512E-03  2.65273409E-03  2.81887294E-03  2.64839621E-03  2.80684402E-03
  2.66366349E-03  2.66457726E-03  2.80683727E-03  2.66422265E-03  2.80739369E-03
  2.65241490E-03  2.81700134E-03  2.64614197E-03  2.81868994E-03  2.65184525E-03
  2.80802624E-03  2.66045109E-03  2.80276532E-03  2.66424385E-03  2.66608471E-03
  2.80052159E-03  2.66417399E-03  2.79820515E-03  2.65864715E-03  2.80742486E-03
  2.65254562E-03  2.81639901E-03  2.65138614E-03  2.81185058E-03  2.66259993E-03
  2.79887485E-03  2.66974895E-03  2.80699033E-03  2.66070542E-03  2.67337148E-03
  2.79818987E-03  2.67075187E-03  2.80105276E-03  2.66702868E-03  2.80081462E-03
  2.66585990E-03  2.80634128E-03  2.66054282E-03  2.80311478E-03  2.66153478E-03
  2.80593213E-03  2.66458608E-03  2.79895603E-03  2.66673324E-03  2.79174711E-03
  2.66838294E-03  2.67137266E-03  2.78853034E-03  2.66461447E-03  2.78762704E-03
  2.66679610E-03  2.79838951E-03  2.67287101E-03  2.80248283E-03  2.67024804E-03
  2.80185968E-03  2.66783306E-03  2.79662235E-03  2.66845272E-03  2.79501966E-03
  2.66718167E-03  2.79082302E-03  2.67129880E-03  2.79193215E-03  2.67199475E-03
  2.66888251E-03  2.79210292E-03  2.66934124E-03  2.79073708E-03  2.67064594E-03
  2.79143102E-03  2.68164416E-03  2.79156026E-03  2.67612792E-03  2.79736552E-03
  2.67084317E-03  2.79458015E-03  2.67337246E-03  2.78702453E-03  2.67788576E-03
  2.79365702E-03  2.66901768E-03  2.78985437E-03  2.66915343E-03  2.79060712E-03
  2.66676332E-03  2.66620274E-03  2.78748224E-03  2.66916804E-03  2.78985136E-03
  2.67601406E-03  2.78327958E-03  2.67598740E-03  2.78314051E-03  2.67570870E-03
  2.78903241E-03  2.67591957E-03  2.79221516E-03  2.67869942E-03  2.78973142E-03
  2.67148953E-03  2.78235968E-03  2.68472419E-03  2.78344443E-03  2.67555716E-03
  2.79094558E-03  2.67097990E-03  2.79148640E-03  2.66725925E-03  2.66929517E-03
  2.79362322E-03  2.67087777E-03  2.78486536E-03  2.68180108E-03  2.78455815E-03
  2.68002800E-03  2.78086398E-03  2.67759198E-03  2.78631481E-03  2.68216921E-03
  2.77958075E-03  2.67843064E-03  2.78014107E-03  2.68133022E-03  2.78426559E-03
  2.67987314E-03  2.78565573E-03  2.68042526E-03  2.78379920E-03  2.67716395E-03
  2.78426749E-03  2.66740033E-03  2.78967987E-03  2.66690723E-03  2.66744388E-03
  2.79083132E-03  2.66992521E-03  2.78357637E-03  2.68094821E-03  2.78344626E-03
  2.68340420E-03  2.77575618E-03  2.68371093E-03  2.77340688E-03  2.68384737E-03
  2.77801200E-03  2.67946846E-03  2.78081743E-03  2.67930638E-03  2.77347231E-03
  2.67799493E-03  2.77875248E-03  2.68700119E-03  2.77881336E-03  2.68147987E-03
  2.77747310E-03  2.68433780E-03  2.78739838E-03  2.67089822E-03  2.79042787E-03
  2.67216331E-03  2.66644203E-03  2.78710204E-03  2.67455376E-03  2.78290709E-03
  2.67560873E-03  2.78103820E-03  2.68846000E-03  2.77882091E-03  2.68291893E-03
  2.77347489E-03  2.68550420E-03  2.77645675E-03  2.68684042E-03  2.77882116E-03
  2.68587096E-03  2.77550762E-03  2.68254590E-03  2.77318641E-03  2.68688070E-03
  2.77396889E-03  2.68625391E-03  2.77292435E-03  2.68468417E-03  2.78494739E-03
  2.68299269E-03  2.78294199E-03  2.67101470E-03  2.78725880E-03  2.66447696E-03
  2.66803038E-03  2.79246437E-03  2.67229279E-03  2.78657135E-03  2.67589865E-03
  2.77892240E-03  2.68246304E-03  2.77337922E-03  2.68769064E-03  2.77314840E-03
  2.68820247E-03  2.77214639E-03  2.68426307E-03  2.77332106E-03  2.69348930E-03
  2.76656426E-03  2.69100783E-03  2.77001044E-03  2.68685516E-03  2.77493227E-03
  2.68561387E-03  2.77205687E-03  2.68518578E-03  2.77337022E-03  2.68367655E-03
  2.78169282E-03  2.67806750E-03  2.78529466E-03  2.67417413E-03  2.79045366E-03
  2.67058898E-03  2.67052662E-03  2.79004441E-03  2.67312363E-03  2.78445790E-03
  2.68677180E-03  2.77506455E-03  2.68587862E-03  2.77932690E-03  2.69148920E-03
  2.77339252E-03  2.68599965E-03  2.77416686E-03  2.69233170E-03  2.77368713E-03
  2.68637517E-03  2.76906120E-03  2.69397474E-03  2.77277958E-03  2.68604619E-03
  2.77008123E-03  2.68973141E-03  2.77260576E-03  2.68789649E-03  2.77052280E-03
  2.69022231E-03  2.77773748E-03  2.68933056E-03  2.78168356E-03  2.68081053E-03
  2.78500811E-03  2.67413677E-03  2.79122794E-03  2.66827532E-03  2.66006707E-03
  2.79315757E-03  2.67063570E-03  2.78490910E-03  2.68257441E-03  2.78291079E-03
  2.69275839E-03  2.77300001E-03  2.68896307E-03  2.77155052E-03  2.68867303E-03
  2.77251255E-03  2.68957866E-03  2.76567714E-03  2.69063174E-03  2.77028729E-03
  2.69528454E-03  2.77592313E-03  2.68983638E-03  2.77024836E-03  2.69152299E-03
  2.77144425E-03  2.69034756E-03  2.77214929E-03  2.68878745E-03  2.77395245E-03
  2.68874587E-03  2.77443970E-03  2.69407998E-03  2.77759479E-03  2.68753536E-03
  2.78822448E-03  2.67448726E-03  2.79526813E-03  2.66443112E-03  2.66674443E-03
  2.79601747E-03  2.67166007E-03  2.78532530E-03  2.68441200E-03  2.78305542E-03
  2.68741404E-03  2.77678640E-03  2.69289894E-03  2.77701045E-03  2.69062330E-03
  2.77265713E-03  2.69528495E-03  2.77153779E-03  2.69279777E-03  2.77320139E-03
  2.68980222E-03  2.76394832E-03  2.69487043E-03  2.77029912E-03  2.69315365E-03
  2.76885896E-03  2.69729340E-03  2.77124363E-03  2.69030387E-03  2.77196797E-03
  2.69192810E-03  2.77600408E-03  2.68975462E-03  2.77790325E-03  2.68694495E-03
  2.78432904E-03  2.68449359E-03  2.78910238E-03  2.67396366E-03  2.79575919E-03
  2.66410329E-03  2.66284826E-03  2.80315128E-03  2.67041506E-03  2.79002505E-03
  2.68179687E-03  2.77932995E-03  2.69287716E-03  2.77723442E-03  2.69484195E-03
  2.77538940E-03  2.69069522E-03  2.77390973E-03  2.69551476E-03  2.77520322E-03
  2.69810358E-03  2.77309922E-03  2.69635211E-03  2.77275729E-03  2.69601071E-03
  2.77107644E-03  2.68873348E-03  2.77080062E-03  2.69176718E-03  2.76926325E-03
  2.69044414E-03  2.77658501E-03  2.69719348E-03  2.77218764E-03  2.69201560E-03
  2.77279054E-03  2.69492504E-03  2.77503889E-03  2.68801796E-03  2.77986214E-03
  2.67735760E-03  2.79494780E-03  2.67526099E-03  2.80083170E-03  2.66421508E-03
  2.65683058E-03  2.79967952E-03  2.67457077E-03  2.78421824E-03  2.68366018E-03
  2.78476302E-03  2.68618605E-03  2.77486910E-03  2.68629933E-03  2.77648475E-03
  2.68732510E-03  2.77546918E-03  2.68951489E-03  2.77193822E-03  2.68678886E-03
  2.77236113E-03  2.68953885E-03  2.77657566E-03  2.69011689E-03  2.77125280E-03
  2.68844833E-03  2.77398346E-03  2.68823866E-03  2.77413809E-03  2.69268153E-03
  2.77480213E-03  2.69208287E-03  2.77076574E-03  2.68853971E-03  2.77696349E-03
  2.68949292E-03  2.77626327E-03  2.68645023E-03  2.77494090E-03  2.68778607E-03
  2.78101911E-03  2.68059389E-03  2.78441879E-03  2.67712284E-03  2.80449984E-03
  2.65654652E-03  2.65747935E-03  2.80715282E-03  2.67200690E-03  2.79462107E-03
  2.67667238E-03  2.79143350E-03  2.68664315E-03  2.78311511E-03  2.68620086E-03
  2.78456896E-03  2.68399192E-03  2.77618819E-03  2.69067636E-03  2.77845650E-03
  2.68448243E-03  2.77291073E-03  2.68879310E-03  2.77719219E-03  2.68376582E-03
  2.77688685E-03  2.68429837E-03  2.77333712E-03  2.68365028E-03  2.77653129E-03
  2.68551187E-03  2.77252298E-03  2.68807968E-03  2.77959544E-03  2.67970206E-03
  2.77292800E-03  2.68636725E-03  2.77586281E-03  2.68456937E-03  2.77806626E-03
  2.68500491E-03  2.78217779E-03  2.68502268E-03  2.79111581E-03  2.67967641E-03
  2.79579320E-03  2.66882369E-03  2.81452977E-03  2.66411982E-03  2.65898417E-03
  2.81670052E-03  2.67372262E-03  2.80438787E-03  2.67641064E-03  2.79935737E-03
  2.67152528E-03  2.79390708E-03  2.68232560E-03  2.78709198E-03  2.68448120E-03
  2.78065310E-03  2.68024826E-03  2.78345575E-03  2.67432269E-03  2.78503679E-03
  2.67808222E-03  2.78236860E-03  2.68031979E-03  2.78103319E-03  2.67588216E-03
  2.78172952E-03  2.67363927E-03  2.78472134E-03  2.67531549E-03  2.78005407E-03
  2.67858365E-03  2.78584266E-03  2.67895730E-03  2.78287548E-03  2.67963865E-03
  2.78662303E-03  2.68000368E-03  2.78052513E-03  2.68106024E-03  2.78461896E-03
  2.67544411E-03  2.79061029E-03  2.67383421E-03  2.79915153E-03  2.67821425E-03
  2.80068831E-03  2.67103267E-03  2.81667536E-03  2.65974767E-03  2.67367487E-03
