  9.42897799E-01  9.66796175E-01  9.84468715E-01  9.95877533E-01  1.00000000E+00
  1.00000000E+00  9.95808994E-01  9.95832515E-01  9.83912621E-01  9.90963650E-01
  9.83978049E-01  9.65076157E-01  9.77700110E-01  9.77675643E-01  9.65214151E-01
  9.40267123E-01  9.56925084E-01  9.62262325E-01  9.56888253E-01  9.40518158E-01
  9.10151196E-01  9.29650414E-01  9.38471887E-01  9.38524691E-01  9.29661941E-01
  9.10443413E-01  8.75230756E-01  8.96532460E-01  9.07667004E-01  9.10733250E-01
  9.07662876E-01  8.96551647E-01  8.75472267E-01  8.35639679E-01  8.58265415E-01
  8.70424597E-01  8.75268184E-01  8.75194662E-01  8.70583548E-01  8.58207471E-01
  8.35910116E-01  7.91685711E-01  8.14722855E-01  8.27932360E-01  8.32769769E-01
  8.34406013E-01  8.33083867E-01  8.27796476E-01  8.14674582E-01  7.91733648E-01
  7.43224214E-01  7.66175467E-01  7.79590296E-01  7.85072951E-01  7.86513651E-01
  7.86791961E-01  7.84927040E-01  7.79619485E-01  7.66128800E-01  7.43184205E-01
  6.90191718E-01  7.12768437E-01  7.25704716E-01  7.31114095E-01  7.33118268E-01
  7.33616348E-01  7.33040662E-01  7.31151732E-01  7.25894827E-01  7.12746684E-01
  6.90072391E-01  6.32575042E-01  6.54460660E-01  6.66769055E-01  6.71361321E-01
  6.73480743E-01  6.74536725E-01  6.74233567E-01  6.73761329E-01  6.71649847E-01
  6.66864933E-01  6.54433287E-01  6.32587187E-01  5.70471020E-01  5.91092753E-01
  6.02570482E-01  6.06754194E-01  6.08360508E-01  6.08719288E-01  6.09022041E-01
  6.09260165E-01  6.08566929E-01  6.06703562E-01  6.02782108E-01  5.91019299E-01
  5.70137896E-01  5.03600205E-01  5.22558448E-01  5.33124068E-01  5.36718620E-01
  5.37962301E-01  5.38320280E-01  5.37786544E-01  5.38238978E-01  5.38449165E-01
  5.37798139E-01  5.36657172E-01  5.33248520E-01  5.22329914E-01  5.03325037E-01
  4.31689058E-01  4.48748658E-01  4.58016355E-01  4.61274499E-01  4.61990031E-01
  4.62026410E-01  4.62057258E-01  4.61598695E-01  4.62253924E-01  4.61937406E-01
  4.61932688E-01  4.61234431E-01  4.58224296E-01  4.48645466E-01  4.31675829E-01
  3.54562018E-01  3.69637414E-01  3.77894382E-01  3.80261465E-01  3.80668915E-01
  3.80568978E-01  3.80334850E-01  3.80572166E-01  3.79820261E-01  3.80546148E-01
  3.79909194E-01  3.80624015E-01  3.80404234E-01  3.78017674E-01  3.69698450E-01
  3.54278785E-01  2.72343085E-01  2.85014997E-01  2.91987168E-01  2.94280345E-01
  2.94008272E-01  2.93557885E-01  2.93537346E-01  2.93589420E-01  2.93362976E-01
  2.92942734E-01  2.93089354E-01  2.93349334E-01  2.94198601E-01  2.93975950E-01
  2.92294753E-01  2.84772751E-01  2.71938690E-01  1.84214152E-01  1.94474707E-01
  2.00394254E-01  2.02092295E-01  2.02158107E-01  2.01235771E-01  2.01164624E-01
  2.01775251E-01  2.01256659E-01  2.01184763E-01  2.00851821E-01  2.01270312E-01
  2.01350764E-01  2.01783139E-01  2.02164543E-01  2.00352857E-01  1.94565416E-01
  1.83966749E-01  9.32567216E-02  9.82370999E-02  1.03012328E-01  1.03943581E-01
  1.04862431E-01  1.03604997E-01  1.03515544E-01  1.04073174E-01  1.03668148E-01
  1.03675795E-01  1.03722973E-01  1.03525445E-01  1.03640278E-01  1.03615001E-01
  1.04191233E-01  1.03943343E-01  1.02892710E-01  9.88936007E-02  9.30636006E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.20903957E-03  4.20243308E-03  4.53144289E-03  4.20680013E-03  4.21490609E-03
  4.51620117E-03  4.21017028E-03  4.52921754E-03  4.19679733E-03  4.21792744E-03
  4.53354489E-03  4.20699414E-03  4.52338933E-03  4.20813892E-03  4.52968609E-03
  4.21666809E-03  4.22400783E-03  4.51576971E-03  4.20932100E-03  4.53151743E-03
  4.20181761E-03  4.51788577E-03  4.21297329E-03  4.51246798E-03  4.22657379E-03
  4.23081682E-03  4.51245529E-03  4.21613307E-03  4.49994912E-03  4.21780057E-03
  4.51946338E-03  4.20706513E-03  4.52433098E-03  4.22318215E-03  4.50324983E-03
  4.22568916E-03  4.22564764E-03  4.47515187E-03  4.23664262E-03  4.50300773E-03
  4.21494035E-03  4.52427829E-03  4.21031301E-03  4.51384398E-03  4.22584292E-03
  4.49747760E-03  4.23147654E-03  4.47429610E-03  4.22798944E-03  4.22204344E-03
  4.48100369E-03  4.24037309E-03  4.47541448E-03  4.24569214E-03  4.50429350E-03
  4.23868320E-03  4.49894676E-03  4.23040110E-03  4.49381365E-03  4.22345852E-03
  4.48430714E-03  4.23095459E-03  4.47473867E-03  4.23285189E-03  4.22678837E-03
  4.47961235E-03  4.22909927E-03  4.47569342E-03  4.23706808E-03  4.48917642E-03
  4.24248905E-03  4.47026219E-03  4.26129442E-03  4.48379736E-03  4.24604032E-03
  4.48065311E-03  4.23946400E-03  4.46088263E-03  4.23401891E-03  4.47145614E-03
  4.23595424E-03  4.23501252E-03  4.46775224E-03  4.23698914E-03  4.47625194E-03
  4.25208436E-03  4.47367312E-03  4.26018794E-03  4.48527562E-03  4.26043410E-03
  4.45801171E-03  4.26139795E-03  4.46863476E-03  4.26962696E-03  4.47288490E-03
  4.24011286E-03  4.46392224E-03  4.23495469E-03  4.46607356E-03  4.24004215E-03
  4.23185869E-03  4.46167849E-03  4.23918966E-03  4.46183741E-03  4.27073960E-03
  4.47404595E-03  4.28797382E-03  4.46337857E-03  4.25129849E-03  4.47496886E-03
  4.25424425E-03  4.46392744E-03  4.27683734E-03  4.46465550E-03  4.28340538E-03
  4.45514341E-03  4.25620055E-03  4.47101108E-03  4.24044558E-03  4.46135218E-03
  4.22205781E-03  4.22250450E-03  4.46422378E-03  4.25405616E-03  4.46621447E-03
  4.26837567E-03  4.46067398E-03  4.27393637E-03  4.44999719E-03  4.29427623E-03
  4.47075413E-03  4.29184441E-03  4.47400974E-03  4.26575355E-03  4.46926101E-03
  4.28227352E-03  4.47117908E-03  4.27324272E-03  4.46180696E-03  4.26893013E-03
  4.45821135E-03  4.25055748E-03  4.46687683E-03  4.24368667E-03  4.21874481E-03
  4.47342320E-03  4.24054194E-03  4.46610367E-03  4.26441045E-03  4.45278684E-03
  4.26994403E-03  4.45758001E-03  4.27963516E-03  4.44623014E-03  4.29657372E-03
  4.44758992E-03  4.29538016E-03  4.45154876E-03  4.30432644E-03  4.45462787E-03
  4.28034555E-03  4.45461319E-03  4.27083722E-03  4.46254700E-03  4.27639134E-03
  4.46670191E-03  4.24910656E-03  4.48133239E-03  4.21385157E-03  4.22218182E-03
  4.47964671E-03  4.25274585E-03  4.47048338E-03  4.27684391E-03  4.45272447E-03
  4.28254201E-03  4.45402236E-03  4.28658249E-03  4.46399576E-03  4.29347789E-03
  4.45121652E-03  4.30079381E-03  4.45179364E-03  4.28091866E-03  4.44734548E-03
  4.29629222E-03  4.45289205E-03  4.27004563E-03  4.44765225E-03  4.26988339E-03
  4.45744292E-03  4.27846352E-03  4.46635808E-03  4.25196045E-03  4.47254934E-03
  4.21200640E-03  4.22559363E-03  4.48236816E-03  4.24289022E-03  4.45673510E-03
  4.27641863E-03  4.45286541E-03  4.28176397E-03  4.45907340E-03  4.27941497E-03
  4.44355371E-03  4.29075317E-03  4.45008066E-03  4.28640330E-03  4.45653702E-03
  4.27945354E-03  4.45822133E-03  4.29721836E-03  4.43975712E-03  4.28857099E-03
  4.46272186E-03  4.29498568E-03  4.44597863E-03  4.28865360E-03  4.44795727E-03
  4.27140518E-03  4.46716823E-03  4.24846882E-03  4.47587936E-03  4.22981907E-03
  4.20237965E-03  4.49061568E-03  4.24817893E-03  4.46899327E-03  4.26109412E-03
  4.45362142E-03  4.27015465E-03  4.44737937E-03  4.28255453E-03  4.44984546E-03
  4.28815939E-03  4.44693624E-03  4.28285977E-03  4.44002309E-03  4.28622038E-03
  4.44364201E-03  4.28356980E-03  4.44433808E-03  4.30316136E-03  4.44711344E-03
  4.29278473E-03  4.44349918E-03  4.28649703E-03  4.45336100E-03  4.27385796E-03
  4.46675865E-03  4.26606639E-03  4.47600071E-03  4.24132245E-03  4.49961438E-03
  4.22398122E-03  4.22148575E-03  4.50778798E-03  4.25451617E-03  4.48590660E-03
  4.26250641E-03  4.46350579E-03  4.28755107E-03  4.45616993E-03  4.27506592E-03
  4.45912451E-03  4.27693742E-03  4.45238467E-03  4.27668355E-03  4.43347075E-03
  4.27557371E-03  4.44130619E-03  4.28269228E-03  4.44926309E-03  4.27193477E-03
  4.43284652E-03  4.27666329E-03  4.45451051E-03  4.27249480E-03  4.45951329E-03
  4.28695496E-03  4.46377356E-03  4.29027288E-03  4.46053837E-03  4.27772709E-03
  4.47694328E-03  4.23401251E-03  4.50635309E-03  4.21993752E-03  4.24186984E-03
  4.53597335E-03  4.25264464E-03  4.50171738E-03  4.24538670E-03  4.49074103E-03
  4.24981847E-03  4.44915194E-03  4.25618712E-03  4.46908878E-03  4.26043807E-03
  4.45196667E-03  4.24810521E-03  4.45424878E-03  4.25317198E-03  4.47400205E-03
  4.25699754E-03  4.46467079E-03  4.24216070E-03  4.45263473E-03  4.24429382E-03
  4.46255269E-03  4.25628252E-03  4.46233973E-03  4.26333161E-03  4.45907741E-03
  4.26564650E-03  4.48357045E-03  4.27275292E-03  4.49269213E-03  4.25632446E-03
  4.50123903E-03  4.24434076E-03  4.51404189E-03  4.22709871E-03  4.25219158E-03
  4.54166702E-03  4.22822845E-03  4.50998787E-03  4.24916431E-03  4.48955277E-03
  4.23943750E-03  4.49986726E-03  4.24240363E-03  4.49025852E-03  4.22772196E-03
  4.47834086E-03  4.22422168E-03  4.49030314E-03  4.21995172E-03  4.47458658E-03
  4.22084573E-03  4.48528860E-03  4.21955410E-03  4.47540968E-03  4.23049246E-03
  4.48612275E-03  4.22577931E-03  4.47519134E-03  4.21231189E-03  4.48200787E-03
  4.21325621E-03  4.48824396E-03  4.23456477E-03  4.49080702E-03  4.23669058E-03
  4.49734444E-03  4.23439091E-03  4.52336869E-03  4.25287761E-03  4.55970255E-03
  4.24597860E-03
   1   2   3
   2   4   5
   5   3   2
   3   5   6
   4   7   8
   8   5   4
   5   8   9
   9   6   5
   6   9  10
   7  11  12
  12   8   7
   8  12  13
  13   9   8
   9  13  14
  14  10   9
  10  14  15
  11  16  17
  17  12  11
  12  17  18
  18  13  12
  13  18  19
  19  14  13
  14  19  20
  20  15  14
  15  20  21
  16  22  23
  23  17  16
  17  23  24
  24  18  17
  18  24  25
  25  19  18
  19  25  26
  26  20  19
  20  26  27
  27  21  20
  21  27  28
  22  29  30
  30  23  22
  23  30  31
  31  24  23
  24  31  32
  32  25  24
  25  32  33
  33  26  25
  26  33  34
  34  27  26
  27  34  35
  35  28  27
  28  35  36
  29  37  38
  38  30  29
  30  38  39
  39  31  30
  31  39  40
  40  32  31
  32  40  41
  41  33  32
  33  41  42
  42  34  33
  34  42  43
  43  35  34
  35  43  44
  44  36  35
  36  44  45
  37  46  47
  47  38  37
  38  47  48
  48  39  38
  39  48  49
  49  40  39
  40  49  50
  50  41  40
  41  50  51
  51  42  41
  42  51  52
  52  43  42
  43  52  53
  53  44  43
  44  53  54
  54  45  44
  45  54  55
  46  56  57
  57  47  46
  47  57  58
  58  48  47
  48  58  59
  59  49  48
  49  59  60
  60  50  49
  50  60  61
  61  51  50
  51  61  62
  62  52  51
  52  62  63
  63  53  52
  53  63  64
  64  54  53
  54  64  65
  65  55  54
  55  65  66
  56  67  68
  68  57  56
  57  68  69
  69  58  57
  58  69  70
  70  59  58
  59  70  71
  71  60  59
  60  71  72
  72  61  60
  61  72  73
  73  62  61
  62  73  74
  74  63  62
  63  74  75
  75  64  63
  64  75  76
  76  65  64
  65  76  77
  77  66  65
  66  77  78
  67  79  80
  80  68  67
  68  80  81
  81  69  68
  69  81  82
  82  70  69
  70  82  83
  83  71  70
  71  83  84
  84  72  71
  72  84  85
  85  73  72
  73  85  86
  86  74  73
  74  86  87
  87  75  74
  75  87  88
  88  76  75
  76  88  89
  89  77  76
  77  89  90
  90  78  77
  78  90  91
  79  92  93
  93  80  79
  80  93  94
  94  81  80
  81  94  95
  95  82  81
  82  95  96
  96  83  82
  83  96  97
  97  84  83
  84  97  98
  98  85  84
  85  98  99
  99  86  85
  86  99 100
 100  87  86
  87 100 101
 101  88  87
  88 101 102
 102  89  88
  89 102 103
 103  90  89
  90 103 104
 104  91  90
  91 104 105
  92 106 107
 107  93  92
  93 107 108
 108  94  93
  94 108 109
 109  95  94
  95 109 110
 110  96  95
  96 110 111
 111  97  96
  97 111 112
 112  98  97
  98 112 113
 113  99  98
  99 113 114
 114 100  99
 100 114 115
 115 101 100
 101 115 116
 116 102 101
 102 116 117
 117 103 102
 103 117 118
 118 104 103
 104 118 119
 119 105 104
 105 119 120
 106 121 122
 122 107 106
 107 122 123
 123 108 107
 108 123 124
 124 109 108
 109 124 125
 125 110 109
 110 125 126
 126 111 110
 111 126 127
 127 112 111
 112 127 128
 128 113 112
 113 128 129
 129 114 113
 114 129 130
 130 115 114
 115 130 131
 131 116 115
 116 131 132
 132 117 116
 117 132 133
 133 118 117
 118 133 134
 134 119 118
 119 134 135
 135 120 119
 120 135 136
 121 137 138
 138 122 121
 122 138 139
 139 123 122
 123 139 140
 140 124 123
 124 140 141
 141 125 124
 125 141 142
 142 126 125
 126 142 143
 143 127 126
 127 143 144
 144 128 127
 128 144 145
 145 129 128
 129 145 146
 146 130 129
 130 146 147
 147 131 130
 131 147 148
 148 132 131
 132 148 149
 149 133 132
 133 149 150
 150 134 133
 134 150 151
 151 135 134
 135 151 152
 152 136 135
 136 152 153
 137 154 155
 155 138 137
 138 155 156
 156 139 138
 139 156 157
 157 140 139
 140 157 158
 158 141 140
 141 158 159
 159 142 141
 142 159 160
 160 143 142
 143 160 161
 161 144 143
 144 161 162
 162 145 144
 145 162 163
 163 146 145
 146 163 164
 164 147 146
 147 164 165
 165 148 147
 148 165 166
 166 149 148
 149 166 167
 167 150 149
 150 167 168
 168 151 150
 151 168 169
 169 152 151
 152 169 170
 170 153 152
 153 170 171
 154 172 173
 173 155 154
 155 173 174
 174 156 155
 156 174 175
 175 157 156
 157 175 176
 176 158 157
 158 176 177
 177 159 158
 159 177 178
 178 160 159
 160 178 179
 179 161 160
 161 179 180
 180 162 161
 162 180 181
 181 163 162
 163 181 182
 182 164 163
 164 182 183
 183 165 164
 165 183 184
 184 166 165
 166 184 185
 185 167 166
 167 185 186
 186 168 167
 168 186 187
 187 169 168
 169 187 188
 188 170 169
 170 188 189
 189 171 170
 171 189 190
 172 191 192
 192 173 172
 173 192 193
 193 174 173
 174 193 194
 194 175 174
 175 194 195
 195 176 175
 176 195 196
 196 177 176
 177 196 197
 197 178 177
 178 197 198
 198 179 178
 179 198 199
 199 180 179
 180 199 200
 200 181 180
 181 200 201
 201 182 181
 182 201 202
 202 183 182
 183 202 203
 203 184 183
 184 203 204
 204 185 184
 185 204 205
 205 186 185
 186 205 206
 206 187 186
 187 206 207
 207 188 187
 188 207 208
 208 189 188
 189 208 209
 209 190 189
 190 209 210
