  0.00000000E+00  9.82769457E-01  9.79616555E-01  9.73260818E-01  9.63891516E-01
  9.51331643E-01  9.35435107E-01  9.16132201E-01  8.93664222E-01  8.67811779E-01
  8.38720454E-01  8.06578667E-01  7.71533785E-01  7.33743744E-01  6.93276267E-01
  6.50235606E-01  6.04844165E-01  5.57322966E-01  5.07743797E-01  4.56372793E-01
  4.03272531E-01  3.48722582E-01  2.92927322E-01  2.36257553E-01  1.78631707E-01
  1.19977621E-01  6.04817125E-02  0.00000000E+00  9.92265472E-01  9.89860130E-01
  9.84198117E-01  9.75554495E-01  9.63821203E-01  9.48920926E-01  9.30839287E-01
  9.09699688E-01  8.85375762E-01  8.57996876E-01  8.27772527E-01  7.94740515E-01
  7.59051552E-01  7.20803704E-01  6.80094669E-01  6.37119531E-01  5.92034389E-01
  5.44929738E-01  4.96013347E-01  4.45349020E-01  3.93147806E-01  3.39766514E-01
  2.85451739E-01  2.30150232E-01  1.73953261E-01  1.17091266E-01  5.92780367E-02
  0.00000000E+00  9.98042432E-01  9.96147272E-01  9.91024273E-01  9.82961116E-01
  9.71954679E-01  9.57959898E-01  9.40995358E-01  9.21118900E-01  8.98296218E-01
  8.72606450E-01  8.44208505E-01  8.13210539E-01  7.79675767E-01  7.43738291E-01
  7.05473743E-01  6.65001881E-01  6.22484495E-01  5.78009632E-01  5.31711352E-01
  4.83687308E-01  4.34067886E-01  3.83181448E-01  3.31393998E-01  2.78560907E-01
  2.24905091E-01  1.70613106E-01  1.15524769E-01  5.90324246E-02  0.00000000E+00
  1.00000000E+00  9.98294885E-01  9.93429950E-01  9.85750415E-01  9.75334124E-01
  9.62201004E-01  9.46299096E-01  9.27680545E-01  9.06352335E-01  8.82305059E-01
  8.55746270E-01  8.26692806E-01  7.95293235E-01  7.61661830E-01  7.25830183E-01
  6.87880666E-01  6.47940304E-01  6.06174124E-01  5.62618968E-01  5.17375301E-01
  4.70642901E-01  4.22524602E-01  3.73384940E-01  3.23281043E-01  2.72345818E-01
  2.20730229E-01  1.68239340E-01  1.14469240E-01  5.83886271E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.02096480E-02  0.00000000E+00  6.20587273E-02
  1.18589444E-01  0.00000000E+00  6.36746314E-02  1.22048199E-01  1.75047326E-01
  0.00000000E+00  6.53953292E-02  1.25409649E-01  1.80032271E-01  2.29512148E-01
  0.00000000E+00  6.75457665E-02  1.29084670E-01  1.84975079E-01  2.35727213E-01
  2.81577865E-01  0.00000000E+00  6.95530795E-02  1.33345106E-01  1.90586501E-01
  2.42165138E-01  2.88956213E-01  3.31534255E-01  0.00000000E+00  7.11739537E-02
  1.37163900E-01  1.96804002E-01  2.49639352E-01  2.96938721E-01  3.40047648E-01
  3.79536413E-01  0.00000000E+00  7.23910107E-02  1.40071116E-01  2.02157097E-01
  2.57606579E-01  3.06177869E-01  3.49547135E-01  3.89247040E-01  4.25769421E-01
  0.00000000E+00  7.33764847E-02  1.42333392E-01  2.06327342E-01  2.64541454E-01
  3.15722585E-01  3.60273352E-01  4.00129732E-01  4.36704895E-01  4.70300204E-01
  0.00000000E+00  7.39884107E-02  1.44043678E-01  2.09536413E-01  2.69828103E-01
  3.24002260E-01  3.71250268E-01  4.12219269E-01  4.48816107E-01  4.82477364E-01
  5.13418851E-01  0.00000000E+00  7.42365015E-02  1.45003912E-01  2.11669071E-01
  2.73690776E-01  3.30315786E-01  3.80721337E-01  4.24379896E-01  4.62158945E-01
  4.95829609E-01  5.26751855E-01  5.55126497E-01  0.00000000E+00  7.42652584E-02
  1.45327308E-01  2.12806292E-01  2.76187293E-01  3.34826412E-01  3.87949115E-01
  4.34883993E-01  4.75366060E-01  5.10261518E-01  5.41146748E-01  5.69493568E-01
  5.95461475E-01  0.00000000E+00  7.40962840E-02  1.45349549E-01  2.13125549E-01
  2.77391318E-01  3.37633317E-01  3.93044361E-01  4.42816149E-01  4.86634326E-01
  5.24281706E-01  5.56520852E-01  5.84875258E-01  6.10765436E-01  6.34440043E-01
  0.00000000E+00  7.41175540E-02  1.45095169E-01  2.13165160E-01  2.77799830E-01
  3.38988450E-01  3.96137682E-01  4.48394407E-01  4.95083259E-01  5.35980775E-01
  5.71033215E-01  6.00912604E-01  6.26889258E-01  6.50502340E-01  6.71862694E-01
  0.00000000E+00  7.34656921E-02  1.44513240E-01  2.12527954E-01  2.77652187E-01
  3.39378897E-01  3.97637449E-01  4.51691104E-01  5.00913767E-01  5.44743729E-01
  5.83050732E-01  6.15765699E-01  6.43436028E-01  6.67355897E-01  6.88685907E-01
  7.07863372E-01  0.00000000E+00  7.27525765E-02  1.43284519E-01  2.11292243E-01
  2.76358578E-01  3.38736010E-01  3.97676312E-01  4.53091248E-01  5.04338206E-01
  5.50779641E-01  5.91951993E-01  6.27918865E-01  6.58465970E-01  6.84094120E-01
  7.05994626E-01  7.25275462E-01  7.42466141E-01  0.00000000E+00  7.20779516E-02
  1.42008537E-01  2.09751001E-01  2.74904780E-01  3.37268694E-01  3.96849994E-01
  4.53030552E-01  5.05690091E-01  5.54144570E-01  5.97970351E-01  6.36674609E-01
  6.70394105E-01  6.98966342E-01  7.22684283E-01  7.42797732E-01  7.60265512E-01
  7.75555501E-01  0.00000000E+00  7.10361580E-02  1.40456336E-01  2.07580061E-01
  2.72739714E-01  3.35251224E-01  3.94986136E-01  4.51792148E-01  5.05312660E-01
  5.55299039E-01  6.01107205E-01  6.42450900E-01  6.78889550E-01  7.10575334E-01
  7.37279250E-01  7.59295168E-01  7.77692745E-01  7.93518759E-01  8.07032212E-01
  0.00000000E+00  7.00856127E-02  1.38356660E-01  2.04946795E-01  2.69462266E-01
  3.32081859E-01  3.92238132E-01  4.49409540E-01  5.03553911E-01  5.54456143E-01
  6.01853192E-01  6.45200712E-01  6.84211935E-01  7.18530005E-01  7.48303740E-01
  7.73346602E-01  7.93794375E-01  8.10676324E-01  8.24946708E-01  8.36744401E-01
  0.00000000E+00  6.91434158E-02  1.36513872E-01  2.02189360E-01  2.66129988E-01
  3.28157130E-01  3.88255800E-01  4.45865523E-01  5.00559968E-01  5.52169373E-01
  6.00550153E-01  6.45479247E-01  6.86498916E-01  7.23296869E-01  7.55579945E-01
  7.83512759E-01  8.06999192E-01  8.26040718E-01  8.41554773E-01  8.54358231E-01
  8.64535544E-01  0.00000000E+00  6.79218776E-02  1.34366098E-01  1.99312276E-01
  2.62529088E-01  3.24109540E-01  3.83661042E-01  4.41153804E-01  4.96240966E-01
  5.48389471E-01  5.97414308E-01  6.43398243E-01  6.85913967E-01  7.24679546E-01
  7.59467389E-01  7.89832183E-01  8.16143440E-01  8.38124954E-01  8.55871010E-01
  8.70136221E-01  8.81605934E-01  8.90337721E-01  0.00000000E+00  6.68234233E-02
  1.32112785E-01  1.96022338E-01  2.58520307E-01  3.19410432E-01  3.78570516E-01
  4.35622087E-01  4.90542855E-01  5.43121840E-01  5.92810527E-01  6.39402740E-01
  6.83013180E-01  7.23210311E-01  7.59897548E-01  7.92669265E-01  8.21218838E-01
  8.45993196E-01  8.66599073E-01  8.83164752E-01  8.96295591E-01  9.06582642E-01
  9.13945137E-01  0.00000000E+00  6.54058823E-02  1.29445239E-01  1.92120853E-01
  2.53613630E-01  3.13791681E-01  3.72357738E-01  4.29074707E-01  4.83774457E-01
  5.36255972E-01  5.86380019E-01  6.33669176E-01  6.77885375E-01  7.19298898E-01
  7.57344826E-01  7.91999147E-01  8.22953452E-01  8.49839924E-01  8.73130688E-01
  8.92433201E-01  9.07853296E-01  9.19916839E-01  9.29076265E-01  9.35198938E-01
  0.00000000E+00  6.38598681E-02  1.26492244E-01  1.87952886E-01  2.48286761E-01
  3.07458679E-01  3.65259632E-01  4.21320865E-01  4.75623490E-01  5.27965459E-01
  5.78059988E-01  6.25875267E-01  6.70863762E-01  7.12906620E-01  7.52170565E-01
  7.88158205E-01  8.20891342E-01  8.50008363E-01  8.75352172E-01  8.97190595E-01
  9.15279683E-01  9.29709457E-01  9.40783511E-01  9.48905223E-01  9.53902021E-01
  0.00000000E+00  6.22508705E-02  1.23380567E-01  1.83493468E-01  2.42541344E-01
  3.00618104E-01  3.57532125E-01  4.12930817E-01  4.66665893E-01  5.18602772E-01
  5.68516114E-01  6.16216833E-01  6.61597942E-01  7.04302128E-01  7.44182897E-01
  7.81261501E-01  8.15249394E-01  8.46115042E-01  8.73567661E-01  8.97453206E-01
  9.18010526E-01  9.34970763E-01  9.48471537E-01  9.58651310E-01  9.65850312E-01
  9.69855661E-01  0.00000000E+00  6.04868298E-02  1.19959188E-01  1.78630238E-01
  2.36258707E-01  2.92974127E-01  3.48735221E-01  4.03247553E-01  4.56360979E-01
  5.07752027E-01  5.57377243E-01  6.04905089E-01  6.50229234E-01  6.93281975E-01
  7.33759985E-01  7.71566370E-01  8.06606070E-01  8.38722290E-01  8.67805959E-01
  8.93660529E-01  9.16149071E-01  9.35436351E-01  9.51316578E-01  9.63885885E-01
  9.73253324E-01  9.79621110E-01  9.82763627E-01  0.00000000E+00  5.93581751E-02
  1.17124639E-01  1.73923929E-01  2.30144131E-01  2.85474979E-01  3.39780846E-01
  3.93113842E-01  4.45303437E-01  4.95974403E-01  5.44899398E-01  5.92012924E-01
  6.37122061E-01  6.80110371E-01  7.20823576E-01  7.59049322E-01  7.94719259E-01
  8.27751374E-01  8.57972201E-01  8.85358448E-01  9.09688476E-01  9.30847639E-01
  9.48915326E-01  9.63810712E-01  9.75551624E-01  9.84199505E-01  9.89854538E-01
  9.92266061E-01  0.00000000E+00  5.89986607E-02  1.15507588E-01  1.70620638E-01
  2.24904431E-01  2.78596325E-01  3.31408895E-01  3.83239948E-01  4.34086764E-01
  4.83658589E-01  5.31673157E-01  5.77960338E-01  6.22452548E-01  6.64977802E-01
  7.05449637E-01  7.43719247E-01  7.79649434E-01  8.13174057E-01  8.44183873E-01
  8.72590311E-01  8.98308080E-01  9.21140943E-01  9.41001615E-01  9.57965655E-01
  9.71952624E-01  9.82962250E-01  9.91020865E-01  9.96145727E-01  9.98042884E-01
  0.00000000E+00  5.83843664E-02  1.14444585E-01  1.68217035E-01  2.20735644E-01
  2.72342415E-01  3.23294108E-01  3.73376140E-01  4.22523494E-01  4.70678322E-01
  5.17395986E-01  5.62653745E-01  6.06225074E-01  6.47974791E-01  6.87873966E-01
  7.25823833E-01  7.61691169E-01  7.95332070E-01  8.26716476E-01  8.55758776E-01
  8.82323953E-01  9.06351819E-01  9.27677004E-01  9.46303562E-01  9.62200039E-01
  9.75335348E-01  9.85746611E-01  9.93427112E-01  9.98294635E-01  1.00000000E+00
  1.00000000E+00  9.98184214E-01  9.98189923E-01  9.92965110E-01  9.96157876E-01
  9.92964904E-01  9.84579494E-01  9.90497118E-01  9.90483364E-01  9.84578619E-01
  9.73317703E-01  9.81505135E-01  9.84150158E-01  9.81487914E-01  9.73317477E-01
  9.59544050E-01  9.69487006E-01  9.74223856E-01  9.74233386E-01  9.69477294E-01
  9.59548757E-01  9.43459797E-01  9.54824993E-01  9.61021258E-01  9.63000006E-01
  9.61034619E-01  9.54820457E-01  9.43453336E-01  9.25196774E-01  9.37729198E-01
  9.44993737E-01  9.48132789E-01  9.48136511E-01  9.45005803E-01  9.37720305E-01
  9.25186472E-01  9.04840548E-01  9.18301342E-01  9.26386818E-01  9.30261138E-01
  9.31284017E-01  9.30275171E-01  9.26398976E-01  9.18294203E-01  9.04839884E-01
  8.82507697E-01  8.96622182E-01  9.05337774E-01  9.09742350E-01  9.11239167E-01
  9.11249371E-01  9.09750758E-01  9.05346486E-01  8.96617254E-01  8.82513243E-01
  8.58150181E-01  8.72784798E-01  8.81939279E-01  8.86673714E-01  8.88492139E-01
  8.88852118E-01  8.88479429E-01  8.86676756E-01  8.81949342E-01  8.72789388E-01
  8.58143340E-01  8.31763837E-01  8.46799653E-01  8.56238448E-01  8.61188208E-01
  8.63144879E-01  8.63686714E-01  8.63682611E-01  8.63144788E-01  8.61173533E-01
  8.56240658E-01  8.46784719E-01  8.31769951E-01  8.03392298E-01  8.18645349E-01
  8.28253854E-01  8.33294419E-01  8.35329327E-01  8.35923199E-01  8.36070634E-01
  8.35934859E-01  8.35320052E-01  8.33287523E-01  8.28288544E-01  8.18647411E-01
  8.03387471E-01  7.72977223E-01  7.88357163E-01  7.97972644E-01  8.03063195E-01
  8.05129388E-01  8.05749550E-01  8.05896644E-01  8.05894751E-01  8.05757800E-01
  8.05113821E-01  8.03049350E-01  7.98015779E-01  7.88351811E-01  7.72975472E-01
  7.40672835E-01  7.55876374E-01  7.65454174E-01  7.70381130E-01  7.72507890E-01
  7.73214315E-01  7.73322217E-01  7.73279136E-01  7.73332222E-01  7.73205978E-01
  7.72502082E-01  7.70381394E-01  7.65490386E-01  7.55890538E-01  7.40679241E-01
  7.06356634E-01  7.21342432E-01  7.30595468E-01  7.35450571E-01  7.37391789E-01
  7.38200901E-01  7.38368344E-01  7.38329974E-01  7.38315062E-01  7.38374510E-01
  7.38175851E-01  7.37409540E-01  7.35435062E-01  7.30597574E-01  7.21343002E-01
  7.06353534E-01  6.69887792E-01  6.84593059E-01  6.93587885E-01  6.98136197E-01
  7.00034724E-01  7.00705398E-01  7.01040835E-01  7.01009377E-01  7.00973732E-01
  7.00976204E-01  7.01026699E-01  7.00733120E-01  7.00043122E-01  6.98129285E-01
  6.93574031E-01  6.84610105E-01  6.69888561E-01  6.31293146E-01  6.45601046E-01
  6.54296511E-01  6.58594303E-01  6.60169730E-01  6.60934681E-01  6.61154446E-01
  6.61263985E-01  6.61290781E-01  6.61237303E-01  6.61224560E-01  6.61202752E-01
  6.60930893E-01  6.60183875E-01  6.58579345E-01  6.54271355E-01  6.45619715E-01
  6.31285272E-01  5.90511968E-01  6.04418056E-01  6.12762501E-01  6.16799493E-01
  6.18113077E-01  6.18675077E-01  6.18955706E-01  6.19028191E-01  6.19219350E-01
  6.19128880E-01  6.19169726E-01  6.18994276E-01  6.18976560E-01  6.18643564E-01
  6.18157660E-01  6.16764315E-01  6.12794635E-01  6.04400264E-01  5.90514140E-01
  5.47600356E-01  5.60859803E-01  5.68944294E-01  5.72647822E-01  5.73919265E-01
  5.74259665E-01  5.74317311E-01  5.74367145E-01  5.74615760E-01  5.74744889E-01
  5.74711954E-01  5.74536482E-01  5.74347382E-01  5.74319912E-01  5.74285402E-01
  5.73877978E-01  5.72666037E-01  5.68917328E-01  5.60866537E-01  5.47601130E-01
  5.02543899E-01  5.15082622E-01  5.22659074E-01  5.26160735E-01  5.27217899E-01
  5.27622351E-01  5.27571118E-01  5.27336909E-01  5.27491739E-01  5.27800438E-01
  5.27948771E-01  5.27751351E-01  5.27459864E-01  5.27281793E-01  5.27619939E-01
  5.27626175E-01  5.27235812E-01  5.26097193E-01  5.22654470E-01  5.15086474E-01
  5.02580336E-01  4.55268911E-01  4.67078956E-01  4.74128851E-01  4.77274181E-01
  4.78201666E-01  4.78401428E-01  4.78551518E-01  4.78141513E-01  4.78121666E-01
  4.78348599E-01  4.78615400E-01  4.78658494E-01  4.78316847E-01  4.78044334E-01
  4.78166382E-01  4.78542106E-01  4.78505438E-01  4.78122842E-01  4.77229690E-01
  4.74140456E-01  4.67095612E-01  4.55310205E-01  4.05881243E-01  4.16710862E-01
  4.23340819E-01  4.26207822E-01  4.26820523E-01  4.26967264E-01  4.26954878E-01
  4.26567951E-01  4.26577989E-01  4.26613422E-01  4.26673911E-01  4.27083567E-01
  4.26739237E-01  4.26571224E-01  4.26588563E-01  4.26551880E-01  4.27011297E-01
  4.26885683E-01  4.26769487E-01  4.26147282E-01  4.23361592E-01  4.16748689E-01
  4.05848532E-01  3.54173393E-01  3.64092044E-01  3.70118447E-01  3.72732027E-01
  3.73243031E-01  3.73205121E-01  3.73132023E-01  3.72527735E-01  3.72567427E-01
  3.72713863E-01  3.72598067E-01  3.72829044E-01  3.72854573E-01  3.72610115E-01
  3.72797939E-01  3.72605510E-01  3.72529131E-01  3.73090669E-01  3.73109321E-01
  3.73199394E-01  3.72717698E-01  3.70179194E-01  3.64097224E-01  3.54135298E-01
  3.00128782E-01  3.09085359E-01  3.14514630E-01  3.16748082E-01  3.17205147E-01
  3.17155023E-01  3.16892496E-01  3.16300857E-01  3.16212578E-01  3.16382844E-01
  3.16439150E-01  3.16476757E-01  3.16317307E-01  3.16496204E-01  3.16528832E-01
  3.16482048E-01  3.16224398E-01  3.16308459E-01  3.16808168E-01  3.17074355E-01
  3.17215062E-01  3.16763663E-01  3.14556723E-01  3.09069705E-01  3.00131384E-01
  2.43663801E-01  2.51562352E-01  2.56435543E-01  2.58363431E-01  2.58819090E-01
  2.58655287E-01  2.58468343E-01  2.57640368E-01  2.57571101E-01  2.57725190E-01
  2.57822304E-01  2.58048325E-01  2.57735855E-01  2.57709195E-01  2.58004996E-01
  2.57922090E-01  2.57815112E-01  2.57588286E-01  2.57612722E-01  2.58364124E-01
  2.58628461E-01  2.58935738E-01  2.58361384E-01  2.56478718E-01  2.51548236E-01
  2.43696053E-01  1.84851906E-01  1.91595680E-01  1.95937216E-01  1.97537128E-01
  1.97903785E-01  1.97846084E-01  1.97739106E-01  1.96903440E-01  1.96602936E-01
  1.96853288E-01  1.96917746E-01  1.97079745E-01  1.97070900E-01  1.96832232E-01
  1.96989396E-01  1.97139156E-01  1.96959113E-01  1.96866688E-01  1.96601189E-01
  1.96869048E-01  1.97683250E-01  1.97909503E-01  1.97977504E-01  1.97563344E-01
  1.95963184E-01  1.91573960E-01  1.84882907E-01  1.24149516E-01  1.29091302E-01
  1.32845555E-01  1.34370119E-01  1.34510988E-01  1.34401348E-01  1.34527680E-01
  1.33858829E-01  1.33508472E-01  1.33642703E-01  1.33741704E-01  1.33857528E-01
  1.33886951E-01  1.33796047E-01  1.33768797E-01  1.33911632E-01  1.33888786E-01
  1.33749013E-01  1.33656594E-01  1.33471265E-01  1.33835274E-01  1.34506077E-01
  1.34490184E-01  1.34575708E-01  1.34352815E-01  1.32864496E-01  1.29170871E-01
  1.24144838E-01  6.25641630E-02  6.49148986E-02  6.73406796E-02  6.84146428E-02
  6.87428286E-02  6.85606966E-02  6.85560167E-02  6.83434838E-02  6.80860984E-02
  6.80821641E-02  6.81063546E-02  6.82140185E-02  6.82729284E-02  6.82678739E-02
  6.81920941E-02  6.82407888E-02  6.82823792E-02  6.82312564E-02  6.81135219E-02
  6.80849988E-02  6.80499715E-02  6.83744333E-02  6.85421736E-02  6.86241288E-02
  6.87699825E-02  6.84173924E-02  6.73615391E-02  6.49078802E-02  6.25569706E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.81983876E-03  1.81927151E-03  1.92476706E-03  1.81813684E-03  1.82061679E-03
  1.92104397E-03  1.81712051E-03  1.92025027E-03  1.82171351E-03  1.82223909E-03
  1.91886426E-03  1.81858762E-03  1.92037212E-03  1.81776336E-03  1.91983002E-03
  1.82378637E-03  1.82309851E-03  1.92225394E-03  1.81931015E-03  1.92537603E-03
  1.81402035E-03  1.92319050E-03  1.81744887E-03  1.92133025E-03  1.82254488E-03
  1.82773613E-03  1.91689360E-03  1.82003634E-03  1.92648282E-03  1.81294729E-03
  1.92995178E-03  1.81261060E-03  1.92711596E-03  1.81943835E-03  1.91602773E-03
  1.82904928E-03  1.83130363E-03  1.91335044E-03  1.82413803E-03  1.92228246E-03
  1.81589604E-03  1.93139911E-03  1.81461430E-03  1.93079927E-03  1.81712254E-03
  1.92272850E-03  1.82382802E-03  1.91366860E-03  1.83144989E-03  1.83310937E-03
  1.91240552E-03  1.82682685E-03  1.91825030E-03  1.82147279E-03  1.92417932E-03
  1.81787738E-03  1.92576740E-03  1.81769294E-03  1.92435400E-03  1.82179205E-03
  1.91798275E-03  1.82633148E-03  1.91206359E-03  1.83218015E-03  1.83200143E-03
  1.91248941E-03  1.82990496E-03  1.91362694E-03  1.82528822E-03  1.91676974E-03
  1.82310482E-03  1.92319925E-03  1.81818658E-03  1.92309735E-03  1.82232277E-03
  1.91760653E-03  1.82616238E-03  1.91390073E-03  1.82972696E-03  1.91226071E-03
  1.83157221E-03  1.83529318E-03  1.90974114E-03  1.83149634E-03  1.90895399E-03
  1.82853947E-03  1.91354781E-03  1.82711916E-03  1.91674897E-03  1.82125941E-03
  1.91763025E-03  1.82394692E-03  1.91697579E-03  1.82722438E-03  1.91432600E-03
  1.82823679E-03  1.90892007E-03  1.83070120E-03  1.90894275E-03  1.83611274E-03
  1.83650280E-03  1.90705989E-03  1.83236664E-03  1.90802523E-03  1.83119538E-03
  1.90755917E-03  1.82956609E-03  1.91089407E-03  1.82841482E-03  1.91263390E-03
